Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,attention_units,baseline,batch_size,class_weight,dilation_rate,epochs,initial_epoch,input_shape,input_transform,learning_rate,max_queue_size,min_delta,monitor,num_classes,num_epochs,opt_amsgrad,opt_beta_1,opt_beta_2,opt_clipnorm,opt_clipvalue,opt_ema_momentum,opt_ema_overwrite_frequency,opt_epsilon,opt_global_clipnorm,opt_is_legacy_optimizer,opt_jit_compile,opt_learning_rate,opt_name,opt_use_ema,opt_weight_decay,patience,restore_best_weights,sample_weight,shuffle,steps_per_epoch,use_multiprocessing,val_split,validation_batch_size,validation_freq,validation_split,validation_steps,workers,accuracy,f1_score,loss,precision,recall,restored_epoch,stopped_epoch,test accuracy,test f1_weighted,test precision,test recall,val_accuracy,val_f1_score,val_loss,val_precision,val_recall
2024-01-17 14:05:40,39.3s,155f4513670e4d6983260f8a7f0efeab,big-pig-650,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,512,None,16,None,"(4, 4)",100,0,"(224, 224, 3)",0,0.001,10,0,val_f1_score,4,100,False,0.9,0.999,None,None,0.99,None,1e-07,None,False,True,0.001,Adam,False,None,20,True,None,True,None,False,0.2,None,1,0.0,None,1,1,1,0.011997099034488201,0.8421052694320679,1,12,32,0.9111111111111111,0.8916931216931218,0.8955555555555555,0.9111111111111111,0.8888888955116272,0.8797386288642883,0.7920094728469849,0.6875,0.9166666865348816
2024-01-17 12:58:56,39.1s,97cd6034882f4f5b97fc0ae5cae28d25,big-pig-650,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,512,None,16,None,"(4, 4)",100,0,"(224, 224, 3)",0,0.001,10,0,val_f1_score,4,100,False,0.9,0.999,None,None,0.99,None,1e-07,None,False,True,0.001,Adam,False,None,20,True,None,True,None,False,0.2,None,1,0.0,None,1,1,1,0.011997099034488201,0.8421052694320679,1,12,32,0.9130434782608695,0.9103678929765886,,,0.8888888955116272,0.8797386288642883,0.7920094728469849,0.6875,0.9166666865348816
2024-01-17 12:57:37,22.4s,a02b50cf280b420cb780608bfd9c1178,persistent-trout-936,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,512,None,16,None,"(4, 4)",100,0,"(224, 224, 3)",0,0.001,10,0,val_f1_score,4,100,False,0.9,0.999,None,None,0.99,None,1e-07,None,False,True,0.001,Adam,False,None,20,True,None,True,None,False,0.2,None,1,0.0,None,1,1,1,0.00003314858258818276,0.9729729890823364,1,0,20,0.8913043478260869,0.8887120542292957,,,0.8888888955116272,0.8797386288642883,1.2421021461486816,0.8421052694320679,0.8888888955116272
2024-01-17 12:56:09,32.3s,80a103d240b94f309130f5c70e18e1d1,big-pig-650,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,512,,16,,"(4, 4)",,,"(224, 224, 3)",0,0.001,,,,4,30,,,,,,,,,,,,,,,,20,,,,,,0.2,,,,,,,,,,,,,0.9130434782608695,0.9103678929765886,,,,,,,
2024-01-17 12:54:01,21.5s,9485263ef32d4d4296bfc1c5fa139f2e,skittish-hawk-905,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,512,None,16,None,"(4, 4)",30,0,"(224, 224, 3)",0,0.001,10,0,val_f1_score,4,30,False,0.9,0.999,None,None,0.99,None,1e-07,None,False,True,0.001,Adam,False,None,20,True,None,True,None,False,0.2,None,1,0.0,None,1,1,1,0.0000014768459095648723,0.9931034445762634,1,0,20,0.8913043478260869,0.8887120542292957,,,0.8888888955116272,0.8797386288642883,1.5972325801849365,0.8421052694320679,0.8888888955116272
2024-01-17 12:52:07,21.4s,fd18f2ee3c2743f98d36b5008800ea2b,loud-dolphin-671,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,512,None,16,None,"(4, 4)",30,0,"(224, 224, 3)",0,0.001,10,0,val_f1_score,4,30,False,0.9,0.999,None,None,0.99,None,1e-07,None,False,True,0.001,Adam,False,None,20,True,None,True,None,False,0.2,None,1,0.0,None,1,1,1,0.0000020918914742651395,0.9931034445762634,1,0,20,0.8913043478260869,0.8887120542292957,,,0.8888888955116272,0.8797386288642883,1.5885440111160278,0.8421052694320679,0.8888888955116272
2024-01-17 12:49:19,21.3s,d711e2c9c1e14119a890eb478acb9ff7,unleashed-toad-735,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,512,None,16,None,"(4, 4)",30,0,"(224, 224, 3)",0,0.001,10,0,val_f1_score,4,30,False,0.9,0.999,None,None,0.99,None,1e-07,None,False,True,0.001,Adam,False,None,20,True,None,True,None,False,0.2,None,1,0.0,None,1,1,1,0.0000010811481843120418,0.9863013625144958,1,0,20,,,,,0.8888888955116272,0.8797386288642883,1.5818887948989868,0.8421052694320679,0.8888888955116272
2024-01-17 12:47:23,17.3s,bcdd1d3acc04473f8f9c67a8f73cc3e9,fortunate-wasp-965,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,512,,16,,"(4, 4)",,,"(224, 224, 3)",0,0.001,,,,4,30,,,,,,,,,,,,,,,,20,,,,,,0.2,,,,,,,,,,,,,0.8695652173913043,0.8668896321070234,,,,,,,
2024-01-17 12:40:02,27.6s,7aa3fa000d9f46f480128aa32f64bd5a,placid-finch-67,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,512,,16,,"(4, 4)",,,"(224, 224, 3)",0,0.001,,,,4,30,,,,,,,,,,,,,,,,20,,,,,,0.2,,,,,,,,,,,,,0.8695652173913043,0.8668896321070234,,,,,,,
2024-01-17 12:38:30,27.5s,22afef6b7ca04f72b3a87b4c392062a7,ambitious-sponge-323,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,512,,16,,"(4, 4)",,,"(224, 224, 3)",0,0.001,,,,4,30,,,,,,,,,,,,,,,,20,,,,,,0.2,,,,,,,,,,,,,0.8913043478260869,0.8887120542292957,,,,,,,
2024-01-17 12:37:00,20.8s,f718562b8f2a4163adce6af1094fb4e3,bald-dove-841,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,512,,16,,"(4, 4)",,,"(224, 224, 3)",0,0.001,,,,4,100,,,,,,,,,,,,,,,,20,,,,,,0.2,,,,,,,,,,,,,0.8913043478260869,0.8887120542292957,,,,,,,
2024-01-17 12:31:52,38.1s,53cfe7faaf9846b2b2239b5007403722,big-pig-650,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,512,,16,,"(4, 4)",,,"(224, 224, 3)",0,0.001,,,,4,100,,,,,,,,,,,,,,,,20,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,
2024-01-17 12:26:22,38.2s,0f45e3bd95a14200a11bf9c8fbc186b7,defiant-moth-746,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,512,,16,,"(4, 4)",,,"(224, 224, 3)",0,0.001,,,,4,100,,,,,,,,,,,,,,,,20,,,,,,0.2,,,,,,,,,,,,,0.9130434782608695,0.9103678929765886,,,,,,,
2024-01-17 12:26:04,8ms,3ce3f80f132942b7b4f1cde07b543189,big-pig-650,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FAILED,512,,16,,"(4, 4)",,,"(224, 224, 3)",0,0.001,,,,4,100,,,,,,,,,,,,,,,,20,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,
2024-01-17 12:14:03,6ms,0af1d74ca874451cb031d10428ac5c4c,defiant-moth-746,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FAILED,512,,16,,"(4, 4)",,,"(224, 224, 3)",0,0.001,,,,4,100,,,,,,,,,,,,,,,,20,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,
2024-01-17 12:13:15,7ms,03a0e5e97e54492da6c28c7558fb85b0,big-pig-650,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FAILED,512,,16,,"(4, 4)",,,"(224, 224, 3)",0,0.001,,,,4,100,,,,,,,,,,,,,,,,20,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,
